,Pokemon,Ndex,Type1,Type2,Total,Hp,Attack,Defense,Special Attack,Special Defense,Speed
1,Bulbasaur,001,Grass,Poison,318,45,49,49,65,65,45
2,Ivysaur,002,Grass,Poison,405,60,62,63,80,80,60
3,Venusaur,003,Grass,Poison,525,80,82,83,100,100,80
4,Venusaur,003,Grass,Poison,625,80,100,123,122,120,80
5,Charmander,004,Fire,,309,39,52,43,60,50,65
6,Charmeleon,005,Fire,,405,58,64,58,80,65,80
7,Charizard,006,Fire,Flying,534,78,84,78,109,85,100
8,Charizard,006,Fire,Dragon,634,78,130,111,130,85,100
9,Charizard,006,Fire,Flying,634,78,104,78,159,115,100
10,Squirtle,007,Water,,314,44,48,65,50,64,43
11,Wartortle,008,Water,,405,59,63,80,65,80,58
12,Blastoise,009,Water,,530,79,83,100,85,105,78
13,Blastoise,009,Water,,630,79,103,120,135,115,78
14,Caterpie,010,Bug,,195,45,30,35,20,20,45
15,Metapod,011,Bug,,205,50,20,55,25,25,30
16,Butterfree,012,Bug,Flying,395,60,45,50,90,80,70
17,Weedle,013,Bug,Poison,195,40,35,30,20,20,50
18,Kakuna,014,Bug,Poison,205,45,25,50,25,25,35
19,Beedrill,015,Bug,Poison,395,65,90,40,45,80,75
20,Beedrill,015,Bug,Poison,495,65,150,40,15,80,145
21,Pidgey,016,Normal,Flying,251,40,45,40,35,35,56
22,Pidgeotto,017,Normal,Flying,349,63,60,55,50,50,71
23,Pidgeot,018,Normal,Flying,479,83,80,75,70,70,101
24,Pidgeot,018,Normal,Flying,579,83,80,80,135,80,121
25,Rattata,019,Normal,,253,30,56,35,25,35,72
26,Rattata,019,Dark,Normal,253,30,56,35,25,35,72
27,Raticate,020,Normal,,413,55,81,60,50,70,97
28,Raticate,020,Dark,Normal,413,75,71,70,40,80,77
29,Spearow,021,Normal,Flying,262,40,60,30,31,31,70
30,Fearow,022,Normal,Flying,442,65,90,65,61,61,100
31,Ekans,023,Poison,,288,35,60,44,40,54,55
32,Arbok,024,Poison,,448,60,95,69,65,79,80
33,Pikachu,025,Electric,,320,35,55,40,50,50,90
34,Pikachu,025,Electric,,430,45,80,50,75,60,120
35,Raichu,026,Electric,,485,60,90,55,90,80,110
36,Raichu,026,Electric,Psychic,485,60,85,50,95,85,110
37,Sandshrew,027,Ground,,300,50,75,85,20,30,40
38,Sandshrew,027,Ice,Steel,300,50,75,90,10,35,40
39,Sandslash,028,Ground,,450,75,100,110,45,55,65
40,Sandslash,028,Ice,Steel,450,75,100,120,25,65,65
41,Nidoran♀,029,Poison,,275,55,47,52,40,40,41
42,Nidorina,030,Poison,,365,70,62,67,55,55,56
43,Nidoqueen,031,Poison,Ground,505,90,92,87,75,85,76
44,Nidoran♂,032,Poison,,273,46,57,40,40,40,50
45,Nidorino,033,Poison,,365,61,72,57,55,55,65
46,Nidoking,034,Poison,Ground,505,81,102,77,85,75,85
47,Clefairy,035,Fairy,,323,70,45,48,60,65,35
48,Clefable,036,Fairy,,483,95,70,73,95,90,60
49,Vulpix,037,Fire,,299,38,41,40,50,65,65
50,Vulpix,037,Ice,,299,38,41,40,50,65,65
51,Ninetales,038,Fire,,505,73,76,75,81,100,100
52,Ninetales,038,Ice,Fairy,505,73,67,75,81,100,109
53,Jigglypuff,039,Normal,Fairy,270,115,45,20,45,25,20
54,Wigglytuff,040,Normal,Fairy,435,140,70,45,85,50,45
55,Zubat,041,Poison,Flying,245,40,45,35,30,40,55
56,Golbat,042,Poison,Flying,455,75,80,70,65,75,90
57,Oddish,043,Grass,Poison,320,45,50,55,75,65,30
58,Gloom,044,Grass,Poison,395,60,65,70,85,75,40
59,Vileplume,045,Grass,Poison,490,75,80,85,110,90,50
60,Paras,046,Bug,Grass,285,35,70,55,45,55,25
61,Parasect,047,Bug,Grass,405,60,95,80,60,80,30
62,Venonat,048,Bug,Poison,305,60,55,50,40,55,45
63,Venomoth,049,Bug,Poison,450,70,65,60,90,75,90
64,Diglett,050,Ground,,265,10,55,25,35,45,95
65,Diglett,050,Ground,Steel,265,10,55,30,35,45,90
66,Dugtrio,051,Ground,,425,35,100,50,50,70,120
67,Dugtrio,051,Ground,Steel,425,35,100,60,50,70,110
68,Meowth,052,Normal,,290,40,45,35,40,40,90
69,Meowth,052,Dark,,290,40,35,35,50,40,90
70,Meowth,052,Steel,,290,50,65,55,40,40,40
71,Persian,053,Normal,,440,65,70,60,65,65,115
72,Persian,053,Dark,,440,65,60,60,75,65,115
73,Psyduck,054,Water,,320,50,52,48,65,50,55
74,Golduck,055,Water,,500,80,82,78,95,80,85
75,Mankey,056,Fighting,,305,40,80,35,35,45,70
76,Primeape,057,Fighting,,455,65,105,60,60,70,95
77,Growlithe,058,Fire,,350,55,70,45,70,50,60
78,Arcanine,059,Fire,,555,90,110,80,100,80,95
79,Poliwag,060,Water,,300,40,50,40,40,40,90
80,Poliwhirl,061,Water,,385,65,65,65,50,50,90
81,Poliwrath,062,Water,Fighting,510,90,95,95,70,90,70
82,Abra,063,Psychic,,310,25,20,15,105,55,90
83,Kadabra,064,Psychic,,400,40,35,30,120,70,105
84,Alakazam,065,Psychic,,500,55,50,45,135,95,120
85,Alakazam,065,Psychic,,600,55,50,65,175,105,150
86,Machop,066,Fighting,,305,70,80,50,35,35,35
87,Machoke,067,Fighting,,405,80,100,70,50,60,45
88,Machamp,068,Fighting,,505,90,130,80,65,85,55
89,Bellsprout,069,Grass,Poison,300,50,75,35,70,30,40
90,Weepinbell,070,Grass,Poison,390,65,90,50,85,45,55
91,Victreebel,071,Grass,Poison,490,80,105,65,100,70,70
92,Tentacool,072,Water,Poison,335,40,40,35,50,100,70
93,Tentacruel,073,Water,Poison,515,80,70,65,80,120,100
94,Geodude,074,Rock,Ground,300,40,80,100,30,30,20
95,Geodude,074,Rock,Electric,300,40,80,100,30,30,20
96,Graveler,075,Rock,Ground,390,55,95,115,45,45,35
97,Graveler,075,Rock,Electric,390,55,95,115,45,45,35
98,Golem,076,Rock,Ground,495,80,120,130,55,65,45
99,Golem,076,Rock,Electric,495,80,120,130,55,65,45
100,Ponyta,077,Fire,,410,50,85,55,65,65,90
101,Ponyta,077,Psychic,,410,50,85,55,65,65,90
102,Rapidash,078,Fire,,500,65,100,70,80,80,105
103,Rapidash,078,Psychic,Fairy,500,65,100,70,80,80,105
104,Slowpoke,079,Water,Psychic,315,90,65,65,40,40,15
105,Slowpoke,079,Psychic,,315,90,65,65,40,40,15
106,Slowbro,080,Water,Psychic,490,95,75,110,100,80,30
107,Slowbro,080,Water,Psychic,590,95,75,180,130,80,30
108,Slowbro,080,Poison,Psychic,490,95,100,95,100,70,30
109,Magnemite,081,Electric,Steel,325,25,35,70,95,55,45
110,Magneton,082,Electric,Steel,465,50,60,95,120,70,70
111,Farfetch'd,083,Normal,Flying,377,52,90,55,58,62,60
112,Farfetch'd,083,Fighting,,377,52,95,55,58,62,55
113,Doduo,084,Normal,Flying,310,35,85,45,35,35,75
114,Dodrio,085,Normal,Flying,470,60,110,70,60,60,110
115,Seel,086,Water,,325,65,45,55,45,70,45
116,Dewgong,087,Water,Ice,475,90,70,80,70,95,70
117,Grimer,088,Poison,,325,80,80,50,40,50,25
118,Grimer,088,Poison,Dark,325,80,80,50,40,50,25
119,Muk,089,Poison,,500,105,105,75,65,100,50
120,Muk,089,Poison,Dark,500,105,105,75,65,100,50
121,Shellder,090,Water,,305,30,65,100,45,25,40
122,Cloyster,091,Water,Ice,525,50,95,180,85,45,70
123,Gastly,092,Ghost,Poison,310,30,35,30,100,35,80
124,Haunter,093,Ghost,Poison,405,45,50,45,115,55,95
125,Gengar,094,Ghost,Poison,500,60,65,60,130,75,110
126,Gengar,094,Ghost,Poison,600,60,65,80,170,95,130
127,Onix,095,Rock,Ground,385,35,45,160,30,45,70
128,Drowzee,096,Psychic,,328,60,48,45,43,90,42
129,Hypno,097,Psychic,,483,85,73,70,73,115,67
130,Krabby,098,Water,,325,30,105,90,25,25,50
131,Kingler,099,Water,,475,55,130,115,50,50,75
132,Voltorb,100,Electric,,330,40,30,50,55,55,100
133,Electrode,101,Electric,,490,60,50,70,80,80,150
134,Exeggcute,102,Grass,Psychic,325,60,40,80,60,45,40
135,Exeggutor,103,Grass,Psychic,530,95,95,85,125,75,55
136,Exeggutor,103,Grass,Dragon,530,95,105,85,125,75,45
137,Cubone,104,Ground,,320,50,50,95,40,50,35
138,Marowak,105,Ground,,425,60,80,110,50,80,45
139,Marowak,105,Fire,Ghost,425,60,80,110,50,80,45
140,Hitmonlee,106,Fighting,,455,50,120,53,35,110,87
141,Hitmonchan,107,Fighting,,455,50,105,79,35,110,76
142,Lickitung,108,Normal,,385,90,55,75,60,75,30
143,Koffing,109,Poison,,340,40,65,95,60,45,35
144,Weezing,110,Poison,,490,65,90,120,85,70,60
145,Weezing,110,Poison,Fairy,490,65,90,120,85,70,60
146,Rhyhorn,111,Ground,Rock,345,80,85,95,30,30,25
147,Rhydon,112,Ground,Rock,485,105,130,120,45,45,40
148,Chansey,113,Normal,,450,250,5,5,35,105,50
